 LATITUDE   30.0 DEG   DATE (MONTH/DAY/YEAR) =  1/  1/   1                    *
NN     1   81       ALTITUDE
-1.035E+02-7.650E+01-5.250E+01-3.050E+01-1.150E+01 5.500E+00 2.050E+01 3.450E+01
 8.894E-04 7.809E-04 6.716E-04 5.273E-04 3.481E-04 2.394E-04 3.187E-04 7.317E-04
 1.828E-03 4.840E-03 1.517E-02 4.893E-02 1.357E-01 3.324E-01 9.130E-01 3.888E+00
 2.589E+01 1.305E+02 4.111E+02 9.074E+02 1.552E+03 2.215E+03 2.792E+03 3.204E+03
 3.371E+03 3.204E+03 2.607E+03 1.761E+03 9.102E+02 2.064E+02 1.384E+01 4.049E-01
 7.295E-03 9.179E-05 8.855E-07 6.881E-09 4.501E-11 2.370E-13 1.146E-15 5.004E-18
 1.959E-20 6.725E-23 2.225E-25 7.164E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H2    
 2.628E+03 1.241E+03 3.575E+02 9.605E+01 7.852E+01 3.594E+01 1.472E+01 1.066E+01
 1.328E+01 1.637E+01 2.095E+01 2.714E+01 3.459E+01 4.079E+01 4.203E+01 3.971E+01
 3.306E+01 2.956E+01 3.773E+01 9.690E+01 2.824E+02 6.748E+02 1.325E+03 2.076E+03
 2.694E+03 3.160E+03 3.187E+03 2.846E+03 2.291E+03 1.652E+03 1.104E+03 6.931E+02
 4.260E+02 2.593E+02 1.516E+02 8.058E+01 3.220E+01 1.018E+01 3.375E+00 1.423E+00
 8.048E-01 6.682E-01 9.838E-01 2.281E+00 6.016E+00 1.548E+01 3.970E+01 1.039E+02
 3.422E+02 1.059E+03 2.267E+03 3.498E+03 4.322E+03 4.635E+03 4.573E+03 4.343E+03
 4.175E+03 4.236E+03 4.625E+03 5.229E+03 4.949E+03 2.481E+03 4.414E+02 2.905E+01
 8.704E-01 1.401E-02 1.450E-04 1.078E-06 6.248E-09 2.779E-11 1.109E-13 3.977E-16
 1.281E-18 3.633E-21 1.001E-23 2.703E-26 7.162E-29 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H3    
 6.950E+01 2.560E+02 2.631E+02 1.935E+02 2.347E+02 1.446E+02 6.752E+01 5.400E+01
 8.784E+01 1.146E+02 1.506E+02 1.970E+02 2.510E+02 2.946E+02 3.019E+02 2.834E+02
 2.343E+02 2.065E+02 2.544E+02 6.104E+02 1.660E+03 3.730E+03 6.848E+03 1.005E+04
 1.227E+04 1.355E+04 1.299E+04 1.110E+04 8.617E+03 6.005E+03 3.896E+03 2.389E+03
 1.440E+03 8.659E+02 5.080E+02 2.810E+02 1.267E+02 5.032E+01 2.212E+01 1.166E+01
 7.105E+00 4.884E+00 4.042E+00 4.982E+00 9.883E+00 2.396E+01 5.926E+01 1.337E+02
 2.929E+02 6.263E+02 1.173E+03 1.933E+03 2.989E+03 4.436E+03 6.263E+03 8.308E+03
 9.697E+03 9.511E+03 7.555E+03 4.564E+03 1.995E+03 5.253E+02 6.061E+01 2.951E+00
 6.972E-02 9.136E-04 7.831E-06 4.879E-08 2.389E-10 8.993E-13 3.050E-15 9.311E-18
 2.556E-20 6.173E-23 1.450E-25 3.337E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH3C2H  
 3.901E+04 4.267E+04 6.410E+04 1.314E+05 2.616E+05 2.788E+05 2.047E+05 2.144E+05
 1.249E+06 2.654E+06 5.009E+06 8.451E+06 1.293E+07 1.736E+07 2.010E+07 2.105E+07
 1.938E+07 1.767E+07 1.853E+07 2.675E+07 4.663E+07 7.560E+07 1.064E+08 1.303E+08
 1.413E+08 1.389E+08 1.239E+08 1.016E+08 7.741E+07 5.428E+07 3.627E+07 2.366E+07
 1.523E+07 9.643E+06 5.920E+06 3.504E+06 1.865E+06 8.762E+05 3.971E+05 1.912E+05
 1.029E+05 6.926E+04 7.988E+04 1.635E+05 3.854E+05 8.171E+05 1.501E+06 2.289E+06
 2.931E+06 3.195E+06 3.013E+06 2.501E+06 1.863E+06 1.258E+06 7.699E+05 4.074E+05
 1.889E+05 7.541E+04 2.528E+04 6.505E+03 1.227E+03 1.578E+02 1.162E+01 4.434E-01
 8.991E-03 1.040E-04 7.904E-07 4.351E-09 1.873E-11 6.155E-14 1.816E-16 4.804E-19
 1.138E-21 2.361E-24 4.758E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       CH2CCH2 
 7.999E+02 1.813E+03 4.970E+03 1.148E+04 2.218E+04 2.170E+04 1.407E+04 1.480E+04
 7.147E+04 1.378E+05 2.401E+05 3.814E+05 5.541E+05 7.085E+05 7.686E+05 7.484E+05
 6.253E+05 5.340E+05 5.810E+05 1.035E+06 2.137E+06 3.905E+06 6.082E+06 8.003E+06
 9.147E+06 9.565E+06 9.010E+06 7.776E+06 6.211E+06 4.526E+06 3.086E+06 1.991E+06
 1.246E+06 7.631E+05 4.516E+05 2.603E+05 1.341E+05 6.080E+04 2.623E+04 1.191E+04
 5.990E+03 3.715E+03 3.872E+03 7.058E+03 1.471E+04 2.722E+04 4.306E+04 5.613E+04
 6.123E+04 5.707E+04 4.638E+04 3.387E+04 2.338E+04 1.584E+04 1.063E+04 6.756E+03
 3.980E+03 2.043E+03 8.501E+02 2.607E+02 5.467E+01 6.851E+00 4.409E-01 1.445E-02
 2.600E-04 2.777E-06 2.006E-08 1.072E-10 4.529E-13 1.471E-15 4.308E-18 1.135E-20
 2.680E-23 5.552E-26 1.117E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H5    
 8.437E-01 2.302E+00 6.214E+00 1.447E+01 1.787E+01 1.135E+01 5.880E+00 5.983E+00
 1.853E+01 2.683E+01 3.735E+01 5.046E+01 6.646E+01 8.175E+01 9.072E+01 9.472E+01
 9.490E+01 1.052E+02 1.660E+02 4.636E+02 1.355E+03 3.301E+03 6.687E+03 1.070E+04
 1.398E+04 1.638E+04 1.655E+04 1.485E+04 1.205E+04 8.751E+03 5.848E+03 3.625E+03
 2.167E+03 1.270E+03 7.182E+02 3.975E+02 1.955E+02 8.531E+01 3.563E+01 1.575E+01
 7.749E+00 4.730E+00 4.877E+00 8.798E+00 1.818E+01 3.337E+01 5.253E+01 6.809E+01
 7.369E+01 6.829E+01 5.490E+01 3.852E+01 2.426E+01 1.401E+01 7.499E+00 3.594E+00
 1.615E+00 6.966E-01 2.961E-01 1.169E-01 3.562E-02 5.367E-03 2.965E-04 1.097E-05
 3.143E-07 4.808E-09 4.149E-11 2.299E-13 9.111E-16 2.592E-18 6.394E-21 1.391E-23
 2.696E-26 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H6    
 6.147E+02 6.120E+02 5.158E+02 2.454E+03 4.847E+03 6.746E+03 8.124E+03 1.326E+04
 9.882E+04 1.978E+05 3.371E+05 5.066E+05 6.839E+05 8.190E+05 8.519E+05 8.206E+05
 6.992E+05 5.794E+05 5.159E+05 6.060E+05 8.747E+05 1.282E+06 1.735E+06 1.991E+06
 1.970E+06 1.751E+06 1.372E+06 9.697E+05 6.297E+05 3.678E+05 2.018E+05 1.056E+05
 5.467E+04 2.872E+04 1.552E+04 8.746E+03 4.619E+03 2.323E+03 1.283E+03 8.319E+02
 6.337E+02 6.009E+02 7.968E+02 1.403E+03 3.259E+03 1.203E+04 5.517E+04 2.033E+05
 5.343E+05 9.976E+05 1.370E+06 1.450E+06 1.245E+06 8.993E+05 5.573E+05 2.858E+05
 1.242E+05 4.558E+04 1.393E+04 3.236E+03 5.457E+02 6.243E+01 3.960E+00 1.229E-01
 1.937E-03 1.704E-05 9.775E-08 4.051E-10 1.309E-12 3.202E-15 7.017E-18 1.374E-20
 2.399E-23 3.647E-26 5.377E-29 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H7    
 3.558E-03 1.030E+00 5.133E+00 2.899E+00 2.600E+00 2.136E+00 1.481E+00 1.367E+00
 7.362E+00 1.088E+01 1.446E+01 1.811E+01 2.212E+01 2.586E+01 2.878E+01 3.089E+01
 3.316E+01 3.618E+01 4.625E+01 8.400E+01 1.690E+02 3.239E+02 5.573E+02 7.659E+02
 8.543E+02 8.332E+02 6.820E+02 4.858E+02 3.088E+02 1.714E+02 8.711E+01 4.092E+01
 1.860E+01 8.430E+00 3.842E+00 1.813E+00 7.803E-01 3.141E-01 1.361E-01 6.827E-02
 3.968E-02 2.832E-02 2.787E-02 3.626E-02 6.245E-02 1.709E-01 5.724E-01 1.537E+00
 2.933E+00 3.995E+00 4.024E+00 3.123E+00 1.968E+00 1.047E+00 4.794E-01 1.798E-01
 5.769E-02 1.587E-02 3.739E-03 6.787E-04 9.143E-05 9.011E-06 5.052E-07 1.336E-08
 1.829E-10 1.531E-12 8.882E-15 3.655E-17 1.102E-19 2.363E-22 4.355E-25 7.012E-28
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H8    
 6.493E+08 6.494E+08 6.373E+08 6.161E+08 5.899E+08 5.603E+08 5.313E+08 5.632E+08
 3.536E+09 5.622E+09 7.191E+09 8.270E+09 8.803E+09 8.806E+09 8.478E+09 8.009E+09
 7.386E+09 6.763E+09 6.092E+09 5.416E+09 4.884E+09 4.374E+09 3.805E+09 3.181E+09
 2.555E+09 1.929E+09 1.397E+09 9.747E+08 6.597E+08 4.249E+08 2.691E+08 1.689E+08
 1.052E+08 6.511E+07 4.001E+07 2.515E+07 1.577E+07 9.854E+06 6.162E+06 3.861E+06
 2.428E+06 1.535E+06 9.786E+05 6.303E+05 4.115E+05 2.721E+05 1.785E+05 1.187E+05
 7.952E+04 5.258E+04 3.322E+04 1.940E+04 1.037E+04 5.083E+03 2.255E+03 8.463E+02
 2.797E+02 8.086E+01 2.017E+01 3.926E+00 5.715E-01 5.807E-02 3.334E-03 9.413E-05
 1.330E-06 1.014E-08 4.851E-11 1.619E-13 4.099E-16 7.674E-19 1.271E-21 1.863E-24
 2.413E-27 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H     
 0.000E+00 1.110E-10 1.413E-09 2.045E-08 2.871E-07 9.501E-07 1.428E-08 5.583E-11
 1.883E-11 4.885E-12 2.534E-11 9.714E-11 2.518E-10 4.663E-10 6.470E-10 7.941E-10
 7.518E-10 7.024E-10 1.473E-09 1.104E-07 4.071E-06 7.053E-05 9.613E-05 1.371E-04
 1.980E-04 2.774E-04 3.819E-04 5.072E-04 6.481E-04 8.152E-04 1.006E-03 1.267E-03
 1.579E-03 1.898E-03 2.170E-03 2.178E-03 1.845E-03 1.350E-03 1.052E-03 9.430E-04
 9.597E-04 1.073E-03 1.294E-03 1.650E-03 2.156E-03 2.943E-03 4.285E-03 6.676E-03
 1.054E-02 1.544E-02 2.014E-02 2.321E-02 2.333E-02 2.033E-02 1.522E-02 9.279E-03
 4.635E-03 1.869E-03 5.922E-04 1.393E-04 2.398E-05 2.350E-06 9.785E-08 1.758E-09
 1.511E-11 6.831E-14 1.913E-16 3.699E-19 5.406E-22 5.767E-25 5.428E-28 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H2    
 7.502E+04 1.159E+05 4.114E+05 2.184E+06 1.250E+07 1.701E+07 1.023E+05 1.582E+02
 2.833E+01 4.058E+00 1.207E+01 2.884E+01 4.973E+01 6.554E+01 7.062E+01 6.978E+01
 5.933E+01 5.224E+01 1.085E+02 8.968E+03 3.228E+05 5.181E+06 6.280E+06 7.402E+06
 8.444E+06 9.038E+06 9.199E+06 8.853E+06 8.099E+06 7.052E+06 5.958E+06 5.040E+06
 4.199E+06 3.393E+06 2.618E+06 1.836E+06 1.087E+06 5.605E+05 3.085E+05 1.964E+05
 1.425E+05 1.141E+05 9.890E+04 9.070E+04 8.600E+04 8.524E+04 8.913E+04 9.949E+04
 1.120E+05 1.175E+05 1.096E+05 8.900E+04 6.281E+04 3.867E+04 2.066E+04 9.039E+03
 3.332E+03 1.034E+03 2.700E+02 5.539E+01 8.982E+00 1.052E+00 6.192E-02 1.477E-03
 1.453E-05 6.508E-08 1.629E-10 2.626E-13 3.044E-16 2.483E-19 1.754E-22 1.075E-25
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H2*   
 4.212E-08 1.119E-06 8.039E-06 6.660E-05 5.225E-04 9.107E-04 6.654E-06 1.232E-08
 2.653E-09 4.480E-10 1.581E-09 4.447E-09 9.127E-09 1.443E-08 1.874E-08 2.217E-08
 2.249E-08 2.317E-08 5.588E-08 5.274E-06 2.091E-04 3.587E-03 4.564E-03 5.558E-03
 6.472E-03 7.032E-03 7.234E-03 7.022E-03 6.471E-03 5.678E-03 4.835E-03 4.122E-03
 3.460E-03 2.815E-03 2.186E-03 1.541E-03 9.156E-04 4.741E-04 2.618E-04 1.672E-04
 1.216E-04 9.763E-05 8.476E-05 7.787E-05 7.395E-05 7.341E-05 7.688E-05 8.595E-05
 9.695E-05 1.020E-04 9.558E-05 7.813E-05 5.556E-05 3.444E-05 1.851E-05 8.133E-06
 3.006E-06 9.342E-07 2.442E-07 5.012E-08 8.128E-09 9.519E-10 5.604E-11 1.337E-12
 1.315E-14 5.890E-17 1.474E-19 2.377E-22 2.755E-25 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H3    
 1.815E+02 2.723E+02 5.803E+02 1.676E+03 4.814E+03 2.902E+03 6.587E+00 3.511E-03
 3.254E-04 3.486E-05 5.244E-05 7.877E-05 1.049E-04 1.263E-04 1.498E-04 1.769E-04
 2.306E-04 3.382E-04 1.334E-03 2.359E-01 1.482E+01 3.643E+02 6.422E+02 9.952E+02
 1.374E+03 1.760E+03 2.039E+03 2.169E+03 2.144E+03 1.972E+03 1.705E+03 1.402E+03
 1.107E+03 8.394E+02 6.008E+02 3.936E+02 2.135E+02 1.006E+02 4.976E+01 2.815E+01
 1.795E+01 1.250E+01 9.315E+00 7.284E+00 5.912E+00 4.974E+00 4.364E+00 4.000E+00
 3.616E+00 3.033E+00 2.256E+00 1.434E+00 7.843E-01 3.732E-01 1.544E-01 5.325E-02
 1.762E-02 7.299E-03 4.266E-03 2.416E-03 9.881E-04 2.549E-04 3.938E-05 2.508E-06
 4.581E-08 2.693E-10 7.083E-13 1.052E-15 1.042E-18 6.975E-22 3.985E-25 1.980E-28
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H4    
 5.394E+00 2.831E+01 1.777E+02 1.326E+03 4.937E+03 3.620E+03 9.834E+00 1.541E-01
 1.039E+00 2.408E+00 5.220E+00 9.807E+00 1.577E+01 2.134E+01 2.531E+01 2.810E+01
 3.035E+01 3.359E+01 4.234E+01 9.436E+01 4.684E+02 5.431E+03 9.763E+03 1.554E+04
 2.202E+04 2.880E+04 3.436E+04 3.794E+04 3.919E+04 3.805E+04 3.509E+04 3.144E+04
 2.746E+04 2.328E+04 1.895E+04 1.454E+04 9.856E+03 5.887E+03 3.549E+03 2.364E+03
 1.744E+03 1.391E+03 1.172E+03 1.015E+03 8.799E+02 7.495E+02 6.311E+02 5.859E+02
 7.492E+02 1.275E+03 2.048E+03 2.630E+03 2.655E+03 2.155E+03 1.437E+03 7.627E+02
 3.290E+02 1.143E+02 3.120E+01 5.963E+00 7.478E-01 5.752E-02 2.253E-03 3.954E-05
 3.026E-07 1.063E-09 2.063E-12 2.549E-15 2.239E-18 1.366E-21 7.186E-25 3.261E-28
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H5    
 1.195E-12 1.247E-09 1.451E-07 1.605E-05 4.418E-04 2.568E-03 6.939E-05 2.051E-04
 9.447E-03 3.129E-02 4.889E-02 5.781E-02 7.153E-02 8.641E-02 1.003E-01 1.158E-01
 1.542E-01 2.201E-01 3.855E-01 1.194E+00 3.634E+00 1.416E+01 2.040E+01 2.852E+01
 3.905E+01 5.151E+01 6.865E+01 9.197E+01 1.231E+02 1.655E+02 2.140E+02 2.637E+02
 2.908E+02 2.828E+02 2.451E+02 1.902E+02 1.259E+02 7.116E+01 3.959E+01 2.388E+01
 1.565E+01 1.086E+01 7.787E+00 5.605E+00 3.951E+00 2.682E+00 1.742E+00 1.231E+00
 1.186E+00 1.500E+00 1.775E+00 1.675E+00 1.242E+00 7.413E-01 3.654E-01 1.426E-01
 4.664E-02 1.295E-02 3.032E-03 5.417E-04 6.930E-05 5.622E-06 2.255E-07 3.756E-09
 2.606E-11 8.259E-14 1.450E-16 1.616E-19 1.271E-22 6.875E-26 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       1-C4H6  
 1.895E+02 3.393E+02 1.421E+03 1.299E+04 5.166E+04 4.688E+04 3.559E+03 2.862E+02
 1.119E+03 1.654E+03 2.174E+03 2.910E+03 3.991E+03 5.059E+03 5.831E+03 6.571E+03
 8.262E+03 1.157E+04 2.003E+04 6.309E+04 2.434E+05 1.008E+06 1.908E+06 2.993E+06
 4.000E+06 4.871E+06 5.454E+06 5.831E+06 6.081E+06 6.208E+06 6.150E+06 5.903E+06
 5.428E+06 4.772E+06 4.049E+06 3.433E+06 2.931E+06 2.425E+06 1.891E+06 1.389E+06
 9.668E+05 6.400E+05 4.069E+05 2.519E+05 1.564E+05 1.012E+05 6.965E+04 5.265E+04
 4.230E+04 3.448E+04 2.757E+04 2.115E+04 1.544E+04 1.062E+04 6.742E+03 3.716E+03
 1.748E+03 6.693E+02 1.985E+02 4.021E+01 5.194E+00 3.890E-01 1.335E-02 1.843E-04
 1.065E-06 2.837E-09 4.218E-12 3.994E-15 2.675E-18 1.231E-21 4.855E-25 1.642E-28
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       1,2-C4H6
 9.357E-02 1.513E-01 2.427E-01 9.793E-01 7.627E+00 6.440E+00 2.494E+00 2.871E+00
 1.478E+01 2.645E+01 4.322E+01 6.649E+01 9.441E+01 1.171E+02 1.204E+02 1.122E+02
 9.061E+01 8.559E+01 1.425E+02 6.268E+02 2.921E+03 9.619E+03 2.289E+04 3.943E+04
 5.273E+04 6.095E+04 5.881E+04 4.922E+04 3.658E+04 2.388E+04 1.427E+04 7.972E+03
 4.327E+03 2.317E+03 1.202E+03 5.860E+02 2.289E+02 7.472E+01 2.508E+01 9.964E+00
 5.670E+00 7.919E+00 2.292E+01 7.110E+01 1.954E+02 4.638E+02 9.848E+02 1.816E+03
 2.913E+03 4.055E+03 4.883E+03 5.107E+03 4.716E+03 3.878E+03 2.829E+03 1.746E+03
 8.910E+02 3.609E+02 1.110E+02 2.301E+01 3.012E+00 2.262E-01 7.731E-03 1.061E-04
 6.106E-07 1.623E-09 2.408E-12 2.278E-15 1.525E-18 7.013E-22 2.765E-25 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       1,3-C4H6
 0.000E+00 1.380E-05 2.447E-04 3.759E-03 3.678E-02 7.449E-02 1.442E-01 2.526E-01
 3.537E+00 4.895E+00 5.400E+00 5.615E+00 6.727E+00 8.464E+00 1.079E+01 1.428E+01
 2.552E+01 4.598E+01 9.305E+01 3.267E+02 1.079E+03 2.742E+03 5.614E+03 8.625E+03
 1.050E+04 1.107E+04 9.771E+03 7.503E+03 5.115E+03 3.039E+03 1.641E+03 8.203E+02
 3.942E+02 1.851E+02 8.412E+01 3.806E+01 1.583E+01 6.453E+00 3.153E+00 2.031E+00
 1.566E+00 1.313E+00 1.161E+00 1.087E+00 1.087E+00 1.137E+00 1.209E+00 1.246E+00
 1.177E+00 9.759E-01 7.038E-01 4.439E-01 2.480E-01 1.229E-01 5.307E-02 1.843E-02
 5.350E-03 1.289E-03 2.541E-04 3.644E-05 3.607E-06 2.285E-07 7.165E-09 9.322E-11
 5.139E-13 1.319E-15 1.904E-18 1.764E-21 1.163E-24 5.288E-28 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H8    
 1.477E+00 1.352E+00 4.425E-01 4.950E+00 4.633E+01 8.777E+01 1.087E+02 1.803E+02
 1.570E+03 3.022E+03 3.704E+03 3.868E+03 4.503E+03 5.353E+03 6.289E+03 7.691E+03
 1.242E+04 1.926E+04 2.675E+04 5.295E+04 1.627E+05 4.695E+05 1.068E+06 1.790E+06
 2.312E+06 2.533E+06 2.297E+06 1.787E+06 1.221E+06 7.195E+05 3.835E+05 1.889E+05
 8.918E+04 4.103E+04 1.827E+04 8.114E+03 3.317E+03 1.333E+03 6.434E+02 4.106E+02
 3.141E+02 2.613E+02 2.294E+02 2.135E+02 2.121E+02 2.207E+02 2.338E+02 2.407E+02
 2.275E+02 1.876E+02 1.329E+02 8.139E+01 4.391E+01 2.105E+01 8.834E+00 2.997E+00
 8.540E-01 2.025E-01 3.931E-02 5.531E-03 5.324E-04 3.233E-05 9.499E-07 1.121E-08
 5.389E-11 1.161E-13 1.362E-16 9.991E-20 5.113E-23 1.771E-26 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H9    
 3.120E-07 7.707E-07 9.590E-07 8.466E-07 1.614E-06 2.611E-06 4.116E-06 1.046E-05
 3.193E-04 9.443E-04 1.304E-03 1.128E-03 9.751E-04 9.905E-04 1.364E-03 2.080E-03
 4.139E-03 6.347E-03 8.049E-03 1.185E-02 1.989E-02 3.132E-02 4.602E-02 6.180E-02
 7.350E-02 7.794E-02 7.245E-02 5.982E-02 4.463E-02 2.985E-02 1.863E-02 1.116E-02
 6.538E-03 3.788E-03 2.159E-03 1.182E-03 5.497E-04 2.295E-04 1.050E-04 5.642E-05
 3.489E-05 2.396E-05 1.782E-05 1.403E-05 1.143E-05 9.543E-06 7.977E-06 6.750E-06
 5.768E-06 4.892E-06 4.020E-06 3.071E-06 2.078E-06 1.200E-06 5.659E-07 1.962E-07
 5.100E-08 9.708E-09 1.327E-09 1.333E-10 1.919E-11 1.019E-11 5.366E-12 5.941E-13
 8.558E-15 2.564E-17 3.120E-20 2.062E-23 9.026E-27 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C4H10   
 6.363E+06 6.363E+06 6.239E+06 5.916E+06 5.536E+06 5.152E+06 4.807E+06 4.951E+06
 2.835E+07 3.726E+07 2.706E+07 1.442E+07 8.861E+06 7.269E+06 9.181E+06 1.353E+07
 2.935E+07 4.771E+07 5.623E+07 5.759E+07 6.014E+07 6.224E+07 6.242E+07 5.915E+07
 5.201E+07 4.166E+07 3.079E+07 2.124E+07 1.388E+07 8.465E+06 5.046E+06 2.993E+06
 1.782E+06 1.073E+06 6.560E+05 4.206E+05 2.762E+05 1.859E+05 1.287E+05 9.155E+04
 6.657E+04 4.924E+04 3.690E+04 2.785E+04 2.112E+04 1.601E+04 1.193E+04 8.846E+03
 6.486E+03 4.593E+03 3.029E+03 1.794E+03 9.450E+02 4.419E+02 1.802E+02 5.903E+01
 1.613E+01 3.636E+00 6.642E-01 8.675E-02 7.667E-03 4.241E-04 1.112E-05 1.131E-07
 4.537E-10 7.900E-13 7.319E-16 4.164E-19 1.629E-22 4.249E-26 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C5H3    
 0.000E+00 1.252E-07 1.404E-05 7.351E-03 6.355E-03 5.203E-03 3.039E-04 1.416E-06
 1.292E-07 7.590E-09 6.936E-10 1.355E-10 8.700E-11 1.165E-10 1.935E-10 3.961E-10
 3.052E-09 5.035E-08 2.798E-06 3.616E-04 1.299E-02 1.608E-01 6.019E-01 8.648E-01
 9.387E-01 9.502E-01 8.570E-01 6.839E-01 4.828E-01 2.938E-01 1.608E-01 8.137E-02
 3.942E-02 1.846E-02 8.120E-03 3.285E-03 1.071E-03 3.063E-04 9.747E-05 3.848E-05
 1.776E-05 8.473E-06 3.850E-06 1.610E-06 6.197E-07 2.328E-07 1.138E-07 1.483E-07
 3.256E-07 7.083E-07 1.373E-06 2.351E-06 3.599E-06 4.907E-06 5.852E-06 5.862E-06
 4.586E-06 2.622E-06 1.018E-06 2.289E-07 2.611E-08 1.190E-09 1.515E-11 4.937E-14
 4.789E-17 1.816E-20 3.966E-24 6.504E-28 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C5H4    
 2.222E+00 2.297E-04 2.101E-08 3.479E-08 4.914E-07 8.797E-07 4.881E-09 1.003E-11
 1.281E-11 4.999E-12 3.675E-11 1.942E-10 6.796E-10 1.617E-09 2.703E-09 3.709E-09
 3.805E-09 3.893E-09 1.088E-08 1.600E-06 1.183E-04 3.486E-03 6.614E-03 1.035E-02
 1.364E-02 1.510E-02 1.427E-02 1.504E-02 1.144E-02 7.508E-03 4.397E-03 2.360E-03
 1.212E-03 6.001E-04 2.771E-04 1.141E-04 3.549E-05 8.584E-06 2.135E-06 6.539E-07
 2.574E-07 1.421E-07 1.465E-07 2.751E-07 6.089E-07 1.270E-06 2.452E-06 4.252E-06
 6.608E-06 8.916E-06 9.924E-06 8.857E-06 6.659E-06 4.489E-06 2.871E-06 1.854E-06
 1.357E-06 1.174E-06 1.105E-06 9.619E-07 6.920E-07 3.790E-07 1.007E-07 5.204E-09
 3.906E-11 5.820E-14 3.255E-17 9.431E-21 1.720E-24 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C6H     
 0.000E+00 6.143E-16 2.045E-15 1.190E-14 1.182E-13 5.269E-13 5.937E-13 7.018E-13
 6.611E-14 9.752E-15 2.691E-14 1.675E-13 6.341E-13 1.528E-12 2.707E-12 5.441E-12
 1.531E-11 6.040E-11 2.808E-10 1.558E-09 1.147E-08 6.938E-08 9.798E-08 1.499E-07
 2.434E-07 3.944E-07 6.421E-07 1.013E-06 1.536E-06 2.313E-06 3.443E-06 5.268E-06
 7.914E-06 1.115E-05 1.413E-05 1.491E-05 1.337E-05 1.111E-05 1.079E-05 1.365E-05
 2.036E-05 3.088E-05 4.411E-05 5.788E-05 6.948E-05 7.765E-05 8.152E-05 8.111E-05
 7.681E-05 6.808E-05 5.615E-05 4.304E-05 3.003E-05 1.851E-05 9.661E-06 3.849E-06
 1.182E-06 2.705E-07 4.387E-08 4.356E-09 2.410E-10 5.717E-12 4.392E-14 1.061E-16
